Control Reference,Short_ref,Control Specification,,,,,,,
00.a Information Security Management Program,00a,"<p>An Information Security Management Program (ISMP) shall be defined in terms of the characteristics of the business and&nbsp;established and managed including monitoring, maintenance and improvement.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('00.a Information Security Management Program','00a','<p>An Information Security Management Program (ISMP) shall be defined in terms of the characteristics of the business and&nbsp;established and managed including monitoring, maintenance and improvement.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');","Reference.Create(""00.a Information Security Management Program"",""00a"",""<p>An Information Security Management Program (ISMP) shall be defined in terms of the characteristics of the business and&nbsp;established and managed including monitoring, maintenance and improvement.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>"")"
01.a Access Control Policy,01a,"<p>An access control policy shall be established, documented, and reviewed based on business and security requirements for access. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.a Access Control Policy','01a','<p>An access control policy shall be established, documented, and reviewed based on business and security requirements for access. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.b User Registration,01b,"<p>There shall be&nbsp;a formal documented and implemented user registration and de-registration procedure for granting and revoking access.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.b User Registration','01b','<p>There shall be&nbsp;a formal documented and implemented user registration and de-registration procedure for granting and revoking access.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.c Privilege Management,01c,"The allocation and use of privileges to information systems and services shall be restricted and controlled. Special attention shall be given to the allocation of privileged access rights, which allow users to override system controls.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.c Privilege Management','01c','The allocation and use of privileges to information systems and services shall be restricted and controlled. Special attention shall be given to the allocation of privileged access rights, which allow users to override system controls.');",
01.d User Password Management,01d,"<p>Passwords shall be controlled through a formal management process.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.d User Password Management','01d','<p>Passwords shall be controlled through a formal management process.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.e Review of User Access Rights,01e,"<p>All access rights shall be regularly reviewed by management via a formal documented process.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.e Review of User Access Rights','01e','<p>All access rights shall be regularly reviewed by management via a formal documented process.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.f Password Use,01f,"<p>Users shall be made aware of their responsibilities for maintaining effective access controls and shall be required to follow good security practices in the selection and use of passwords and security of equipment.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.f Password Use','01f','<p>Users shall be made aware of their responsibilities for maintaining effective access controls and shall be required to follow good security practices in the selection and use of passwords and security of equipment.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.g Unattended User Equipment,01g,Users shall ensure that unattended equipment has appropriate protection.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.g Unattended User Equipment','01g','Users shall ensure that unattended equipment has appropriate protection.');",
01.h Clear Desk and Clear Screen Policy,01h,"<p>A clear desk policy for papers and removable storage media and a clear screen policy for information assets shall be adopted.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.h Clear Desk and Clear Screen Policy','01h','<p>A clear desk policy for papers and removable storage media and a clear screen policy for information assets shall be adopted.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
01.i Policy on the Use of Network Services,01i,"<p>Users shall only be provided with access to internal and external network services that they have been specifically authorized to use. Authentication and authorization mechanisms shall be applied for users and equipment.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('01.i Policy on the Use of Network Services','01i','<p>Users shall only be provided with access to internal and external network services that they have been specifically authorized to use. Authentication and authorization mechanisms shall be applied for users and equipment.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
